info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /var/folders/pf/brnjp5115yv1r9hs1q8jm64m0000gn/T/chromatic--29005-jYr55n5bkxOl
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/mattia.vorstenbosch/chromatic-demo/.storybook"
info => Loading 9 other files in "/Users/mattia.vorstenbosch/chromatic-demo/.storybook"
info => Adding stories defined in "/Users/mattia.vorstenbosch/chromatic-demo/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mattia.vorstenbosch/chromatic-demo/.storybook/storybook-init-framework-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/.storybook/preview.js-generated-config-entry.js /Users/mattia.vorstenbosch/chromatic-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 57/65 modules 8 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 58/65 modules 7 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 59/65 modules 6 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 60/65 modules 5 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 61/65 modules 4 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 62/65 modules 3 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 63/65 modules 2 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 63/66 modules 3 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 64/66 modules 2 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 64/67 modules 3 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 17% building 64/68 modules 4 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 17% building 64/69 modules 5 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 64/70 modules 6 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 64/71 modules 7 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 17% building 64/72 modules 8 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 64/73 modules 9 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 64/74 modules 10 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 65/75 modules 10 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 65/76 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 66/78 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 71/78 modules 7 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 72/78 modules 6 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 73/78 modules 5 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 73/79 modules 6 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 73/80 modules 7 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 74/80 modules 6 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 75/80 modules 5 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 75/81 modules 6 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 76/81 modules 5 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 77/81 modules 4 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 77/82 modules 5 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 78/82 modules 4 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 78/83 modules 5 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 78/84 modules 6 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/mattia.vorstenbosch/chromatic-demo/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 19% building 78/85 modules 7 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/mattia.vorstenbosch/chromatic-demo/src/stories/assets/colors.svg
<s> [webpack.Progress] 19% building 78/86 modules 8 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/mattia.vorstenbosch/chromatic-demo/src/stories/assets/comments.svg
<s> [webpack.Progress] 19% building 78/87 modules 9 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/mattia.vorstenbosch/chromatic-demo/src/stories/assets/direction.svg
<s> [webpack.Progress] 19% building 78/88 modules 10 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/mattia.vorstenbosch/chromatic-demo/src/stories/assets/flow.svg
<s> [webpack.Progress] 19% building 78/89 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/mattia.vorstenbosch/chromatic-demo/src/stories/assets/plugin.svg
<s> [webpack.Progress] 19% building 78/90 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/mattia.vorstenbosch/chromatic-demo/src/stories/assets/repo.svg
<s> [webpack.Progress] 19% building 78/91 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/mattia.vorstenbosch/chromatic-demo/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 19% building 79/91 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/mattia.vorstenbosch/chromatic-demo/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 19% building 79/92 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 80/92 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 80/93 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 80/94 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 80/96 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 80/97 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 80/98 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 80/99 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 80/100 modules 20 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 81/100 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 82/100 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 82/101 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 82/102 modules 20 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 82/103 modules 21 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 82/104 modules 22 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 82/105 modules 23 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 82/106 modules 24 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 82/107 modules 25 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 82/108 modules 26 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 82/109 modules 27 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mattia.vorstenbosch/chromatic-demo/src/stories/Button.jsx
<s> [webpack.Progress] 19% building 82/110 modules 28 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mattia.vorstenbosch/chromatic-demo/src/stories/Header.jsx
<s> [webpack.Progress] 19% building 83/110 modules 27 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mattia.vorstenbosch/chromatic-demo/src/stories/Header.jsx
<s> [webpack.Progress] 19% building 83/111 modules 28 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mattia.vorstenbosch/chromatic-demo/src/stories/Page.jsx
<s> [webpack.Progress] 20% building 84/111 modules 27 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mattia.vorstenbosch/chromatic-demo/src/stories/Page.jsx
<s> [webpack.Progress] 20% building 85/111 modules 26 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mattia.vorstenbosch/chromatic-demo/src/stories/Page.jsx
<s> [webpack.Progress] 20% building 86/111 modules 25 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mattia.vorstenbosch/chromatic-demo/src/stories/Page.jsx
<s> [webpack.Progress] 20% building 87/111 modules 24 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mattia.vorstenbosch/chromatic-demo/src/stories/Page.jsx
<s> [webpack.Progress] 20% building 88/111 modules 23 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mattia.vorstenbosch/chromatic-demo/src/stories/Page.jsx
<s> [webpack.Progress] 20% building 89/111 modules 22 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mattia.vorstenbosch/chromatic-demo/src/stories/Page.jsx
<s> [webpack.Progress] 20% building 90/111 modules 21 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mattia.vorstenbosch/chromatic-demo/src/stories/Page.jsx
<s> [webpack.Progress] 20% building 91/111 modules 20 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mattia.vorstenbosch/chromatic-demo/src/stories/Page.jsx
<s> [webpack.Progress] 20% building 91/112 modules 21 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react/index.js
<s> [webpack.Progress] 20% building 91/113 modules 22 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 91/114 modules 23 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 92/114 modules 22 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 93/114 modules 21 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 94/114 modules 20 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 102/119 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 23% building 110/121 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 23% building 110/122 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 23% building 111/126 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 111/127 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 23% building 111/128 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 111/129 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 23% building 111/130 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 23% building 111/131 modules 20 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 23% building 112/131 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 23% building 113/131 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 23% building 114/131 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 23% building 114/132 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 23% building 115/132 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 23% building 116/132 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 23% building 116/133 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 23% building 116/134 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 117/134 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react/cjs/react.production.min.js
